Employee ID,Age,Department,Salary,Performance Score
EMP0828,28,Research,93323,6
EMP0829,22,Operations,71754,8
EMP0830,37,HR,142852,8
EMP0831,44,HR,100090,6
EMP0832,46,Marketing,89268,5
EMP0833,48,Finance,137881,10
EMP0834,30,Sales,90036,8
EMP0835,40,Research,62230,8
EMP0836,31,HR,71314,1
EMP0837,35,Engineering,99016,4
EMP0838,59,Sales,140075,3
EMP0839,22,Finance,47079,7
EMP0840,32,IT,67641,1
EMP0841,52,Marketing,55886,9
EMP0842,47,Research,95826,10
EMP0843,26,Research,147796,6
EMP0844,30,Operations,69456,6
EMP0845,59,IT,145772,9
EMP0846,59,Engineering,146939,6
EMP0847,33,Operations,82100,10
EMP0848,56,Research,112834,9
EMP0849,43,Finance,53371,4
EMP0850,54,Sales,112730,1
EMP0851,36,HR,104001,3
EMP0852,48,IT,56723,10
EMP0853,37,HR,90191,6
EMP0854,44,Operations,55660,2
EMP0855,49,Sales,80127,10
EMP0856,57,Sales,46729,9
EMP0857,60,Finance,145224,5
EMP0858,23,Engineering,60936,7
EMP0859,52,IT,61608,8
EMP0860,42,HR,142324,9
EMP0861,60,Engineering,142494,3
EMP0862,59,HR,86489,10
EMP0863,29,Sales,61849,10
EMP0864,32,Research,44001,3
EMP0865,25,Marketing,119199,1
EMP0866,39,Sales,61855,7
EMP0867,52,Marketing,100423,7
EMP0868,30,Finance,51981,5
EMP0869,54,HR,123552,5
EMP0870,52,Engineering,106205,1
EMP0871,57,Marketing,149195,6
EMP0872,54,Marketing,86749,9
EMP0873,33,Finance,117301,2
EMP0874,58,Finance,68765,6
EMP0875,35,Engineering,126821,8
EMP0876,55,Marketing,53079,10
EMP0877,33,HR,48871,3
EMP0878,57,Operations,81748,9
EMP0879,22,Engineering,70582,7
EMP0880,37,Engineering,143600,4
EMP0881,33,Marketing,63864,8
EMP0882,50,Sales,140456,1
EMP0883,30,Finance,148836,8
EMP0884,60,IT,52093,8
EMP0885,29,HR,138769,1
EMP0886,60,HR,133131,1
EMP0887,36,Finance,121384,8
EMP0888,56,Finance,71626,5
EMP0889,32,Marketing,58626,4
EMP0890,24,Operations,55184,1
EMP0891,33,Operations,111736,6
EMP0892,55,Sales,77686,7
EMP0893,39,Engineering,100165,1
EMP0894,54,Research,102338,2
EMP0895,60,HR,50449,9
EMP0896,51,IT,121749,4
EMP0897,54,Sales,52093,3
EMP0898,57,Finance,137610,7
EMP0899,59,Sales,71283,3
EMP0900,26,Marketing,76005,5
EMP0901,53,IT,120806,4
EMP0902,42,Marketing,116533,2
EMP0903,39,Marketing,45513,1
EMP0904,32,Operations,105676,4
EMP0905,22,Operations,121839,8
EMP0906,42,IT,136661,9
EMP0907,27,Marketing,136430,10
EMP0908,53,Operations,75367,8
EMP0909,31,Engineering,48266,7
EMP0910,40,Sales,123379,4
EMP0911,23,Marketing,68982,7
EMP0912,34,Finance,119989,5
EMP0913,32,IT,121839,2
EMP0914,40,Operations,74759,4
EMP0915,59,HR,139618,3
EMP0916,31,HR,59935,3
EMP0917,26,Operations,109702,1
EMP0918,44,IT,104652,8
EMP0919,53,Research,64502,4
EMP0920,47,Finance,117942,7
EMP0921,31,Operations,76407,2
EMP0922,37,Research,110988,2
EMP0923,58,HR,145273,6
EMP0924,43,Operations,61541,7
EMP0925,30,Finance,117491,9
EMP0926,26,HR,105705,5
EMP0927,43,Operations,102428,4
EMP0928,24,Operations,146544,2
EMP0929,27,Research,96817,3
EMP0930,54,Research,79224,3
EMP0931,47,Finance,131764,5
EMP0932,26,IT,46452,7
EMP0933,48,Operations,55191,10
EMP0934,22,Operations,149414,4
EMP0935,34,Engineering,44809,9
EMP0936,60,HR,131076,4
EMP0937,50,Sales,75097,7
EMP0938,59,Engineering,84091,9
EMP0939,31,IT,75244,7
EMP0940,46,Finance,131926,6
EMP0941,23,Finance,142845,5
EMP0942,40,HR,81665,10
EMP0943,55,Engineering,46116,9
EMP0944,38,IT,52242,5
EMP0945,22,Sales,78495,10
EMP0946,39,Research,44196,3
EMP0947,41,Marketing,52791,10
EMP0948,53,Sales,96243,9
EMP0949,33,IT,67157,5
EMP0950,32,HR,145467,1
EMP0951,60,Sales,84740,1
EMP0952,34,Sales,80282,10
EMP0953,52,Marketing,123814,2
EMP0954,59,Finance,62072,10
EMP0955,24,Engineering,109498,9
EMP0956,34,Finance,105721,3
EMP0957,23,Marketing,129444,10
EMP0958,54,HR,49354,5
EMP0959,45,Marketing,53716,5
EMP0960,42,Finance,83784,6
EMP0961,25,Marketing,64703,3
EMP0962,39,Finance,126924,9
EMP0963,25,Engineering,142249,8
EMP0964,40,Research,43879,8
EMP0965,52,Research,92866,8
EMP0966,49,Finance,65249,3
EMP0967,37,Engineering,105852,6
EMP0968,39,Sales,125045,4
EMP0969,27,Sales,89547,5
EMP0970,52,Sales,108700,4
EMP0971,51,Research,92355,2
EMP0972,51,Research,41505,3
EMP0973,49,Engineering,129233,10
EMP0974,24,Research,49642,4
EMP0975,53,Research,72784,4
EMP0976,47,Marketing,139013,8
EMP0977,26,Marketing,64489,2
EMP0978,42,Research,79297,4
EMP0979,31,Sales,87766,7
EMP0980,33,Research,110798,6
EMP0981,35,Sales,148357,8
EMP0982,47,Sales,88013,5
EMP0983,23,Marketing,43806,10
EMP0984,27,Marketing,117968,9
EMP0985,40,Operations,132693,4
EMP0986,44,Marketing,128331,10
EMP0987,60,HR,130086,6
EMP0988,58,Operations,67516,5
EMP0989,25,HR,45192,1
EMP0990,43,Marketing,53910,6
EMP0991,30,IT,59331,9
EMP0992,23,Operations,146428,1
EMP0993,30,Marketing,140145,6
EMP0994,54,Sales,95971,4
EMP0995,49,Engineering,54563,6
EMP0996,45,Engineering,91609,6
EMP0997,44,Research,83349,8
EMP0998,34,Finance,109025,5
EMP0999,40,HR,124298,3
EMP1000,43,Sales,89289,8
